location,chromium,lead,mercury,bod,do,turbidity,source_label
Kanpur-Jajmau,0.026,0.023,0.0002,53.3,4.3,1,Paper Mill Discharge
Kanpur-Jajmau,0.022,0.021,0.0001,39.5,1.3,14.6,Paper Mill Discharge
Kanpur-Jajmau,0.02,0.013,0,24.8,3.1,25.9,Paper Mill Discharge
Kanpur-Jajmau,0.028,0.006,0.0003,24,6.7,19.8,Paper Mill Discharge
Kanpur-Jajmau,0.008,0.008,0.0002,46.8,4.6,14.8,Paper Mill Discharge
Kanpur-Jajmau,0.021,0.008,0.0002,33.5,2.6,9.7,Paper Mill Discharge
Kanpur-Jajmau,0.03,0.001,0.0001,51.4,3.9,22.6,Paper Mill Discharge
Kanpur-Jajmau,0.025,0.007,0,20.6,4.8,14,Paper Mill Discharge
Kanpur-Jajmau,0.031,0.01,0.0003,30.3,3.4,26.7,Paper Mill Discharge
Kanpur-Jajmau,0.011,0.005,0.0001,49,3.8,14,Paper Mill Discharge
Kanpur-Jajmau,0.019,0.017,0.0002,19,4.6,18.7,Paper Mill Discharge
Kanpur-Jajmau,0.024,0.012,0.0003,7.3,4,6.8,Paper Mill Discharge
Kanpur-Jajmau,0.019,0.005,0.0002,10.4,2.3,18.9,Paper Mill Discharge
Kanpur-Jajmau,0.02,0.008,0.0003,36.3,2.7,12.1,Paper Mill Discharge
Kanpur-Jajmau,0.023,0.002,0.0002,21.1,4.8,6.6,Paper Mill Discharge
Kanpur-Jajmau,0.027,0.013,0.0003,45.2,3.6,13.6,Paper Mill Discharge
Kanpur-Jajmau,0.028,0.014,0.0002,34.9,5.2,13.7,Paper Mill Discharge
Kanpur-Jajmau,0.026,0.012,0.0004,36.1,4.2,1.6,Paper Mill Discharge
Kanpur-Jajmau,0.027,0.01,0.0001,25,4.9,15.7,Paper Mill Discharge
Kanpur-Jajmau,0.016,0.01,0.0004,47.6,1.5,29.7,Paper Mill Discharge
Kanpur-Jajmau,0.019,0.019,0.0002,14.2,3.7,17.4,Paper Mill Discharge
Kanpur-Jajmau,0.008,0.01,0.0002,77.9,2.9,18.4,Paper Mill Discharge
Kanpur-Jajmau,0.028,0.004,0.0002,18.2,6.8,8,Paper Mill Discharge
Varanasi-Ghats,0.092,0.038,0.0011,2,2.4,4.9,Textile Dye Effluent
Varanasi-Ghats,0.105,0.041,0.0003,58.8,2.1,27.5,Textile Dye Effluent
Varanasi-Ghats,0.106,0.024,0.0016,53.6,5.7,24.1,Textile Dye Effluent
Varanasi-Ghats,0.046,0.032,0.0004,33.7,0.5,11.7,Textile Dye Effluent
Varanasi-Ghats,0.119,0.015,0.001,33.3,4.4,20.6,Textile Dye Effluent
Varanasi-Ghats,0.114,0.033,0.0013,27.7,1.9,15.3,Textile Dye Effluent
Varanasi-Ghats,0.089,0.003,0.0016,29.8,5.2,23.1,Textile Dye Effluent
Varanasi-Ghats,0.08,0.04,0.0007,52.7,3.5,4.9,Textile Dye Effluent
Varanasi-Ghats,0.073,0.036,0.0019,53,1.7,17.1,Textile Dye Effluent
Varanasi-Ghats,0.062,0.036,0.0009,12.4,4.6,14.5,Textile Dye Effluent
Varanasi-Ghats,0.102,0.042,0.0009,31.4,2.6,27.5,Textile Dye Effluent
Varanasi-Ghats,0.079,0.035,0.0001,34.4,4.1,21.9,Textile Dye Effluent
Varanasi-Ghats,0.061,0.042,0.0011,39.7,2.5,12.1,Textile Dye Effluent
Varanasi-Ghats,0.07,0.04,0.0014,43.6,4.1,8.9,Textile Dye Effluent
Varanasi-Ghats,0.082,0.003,0.001,53.5,4.6,22.8,Textile Dye Effluent
Varanasi-Ghats,0.079,0,0.0014,40.6,4.1,26.2,Textile Dye Effluent
Varanasi-Ghats,0.067,0.028,0.0009,26.9,1.4,15.8,Textile Dye Effluent
Varanasi-Ghats,0.033,0.032,0.0011,24.5,1.2,9.1,Textile Dye Effluent
Varanasi-Ghats,0.086,0.036,0.0012,49.9,2.8,24,Textile Dye Effluent
Varanasi-Ghats,0.078,0.008,0.0009,18.4,3.5,20.9,Textile Dye Effluent
Varanasi-Ghats,0.119,0.03,0.0008,51.6,1.9,10.2,Textile Dye Effluent
Varanasi-Ghats,0.065,0.03,0.0001,31.1,4.9,2.1,Textile Dye Effluent
Varanasi-Ghats,0.099,0.039,0.001,32.2,2.5,7.9,Textile Dye Effluent
Varanasi-Ghats,0.088,0.011,0.0007,30.1,2.9,20.2,Textile Dye Effluent
Varanasi-Ghats,0.059,0.027,0.0015,35.7,4.8,16.3,Textile Dye Effluent
Varanasi-Ghats,0.068,0.029,0.0014,39.9,3.8,15.2,Textile Dye Effluent
Varanasi-Ghats,0.057,0.017,0.0013,48.8,4.1,15.9,Textile Dye Effluent
Varanasi-Ghats,0.056,0.037,0.0007,44.3,5.4,11.3,Textile Dye Effluent
Varanasi-Ghats,0.105,0.032,0.0004,34.4,5.2,30.8,Textile Dye Effluent
Varanasi-Ghats,0.107,0.018,0.0013,46.8,5,16.5,Textile Dye Effluent
Varanasi-Ghats,0.092,0.015,0.0006,62.2,3.6,23.1,Textile Dye Effluent
Varanasi-Ghats,0.103,0.03,0.0018,29.3,1.1,15.3,Textile Dye Effluent
Varanasi-Ghats,0.058,0.066,0.0007,26.4,2.3,19.6,Textile Dye Effluent
Varanasi-Ghats,0.054,0.023,0.0013,31.4,1.4,14,Textile Dye Effluent
Varanasi-Ghats,0.096,0.021,0.0015,20.8,3,29.7,Textile Dye Effluent
Varanasi-Ghats,0.036,0.02,0.0015,35.5,1,1.9,Textile Dye Effluent
Varanasi-Ghats,0.064,0.034,0.0001,13.2,3.3,26.4,Textile Dye Effluent
Varanasi-Ghats,0.056,0.006,0.0019,36.9,3,14.5,Textile Dye Effluent
Varanasi-Ghats,0.089,0.045,0.0008,47.2,4.2,12.5,Textile Dye Effluent
Varanasi-Ghats,0.055,0.054,0.0021,9.5,2.5,9.3,Textile Dye Effluent
